============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/clef/hw/cs206/project
plugins: hypothesis-6.151.9, returns-0.26.0
collected 2268 items

normalize/test_normalize.py .FF.FFFF                                     [  0%]
---------------------------------- Hypothesis ----------------------------------
You can add @seed(217910625848256323815969213278459167179) to this test or run pytest with --hypothesis-seed=217910625848256323815969213278459167179 to reproduce this failure.
________ TestLatenciesMergeBranchProperties.test_append_equal_elements _________

self = <latencies_merge_test.TestLatenciesMergeBranchProperties object at 0x7330fa6c84c0>

    @given(left=sorted_lists, right=sorted_lists)
>   def test_append_equal_elements(self, left: List[int], right: List[int]):
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 1 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/latencies_merge_test.py:183: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(101165309747409134638280698914652315016) to this test or run pytest with --hypothesis-seed=101165309747409134638280698914652315016 to reproduce this failure.
________ TestLatenciesMergeBranchProperties.test_remove_duplicate_tail _________

self = <latencies_merge_test.TestLatenciesMergeBranchProperties object at 0x7330fa6c8070>

    @given(left=sorted_lists, right=sorted_lists)
>   def test_remove_duplicate_tail(self, left: List[int], right: List[int]):
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/latencies_merge_test.py:221: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(172606378626117680118739280852239974377) to this test or run pytest with --hypothesis-seed=172606378626117680118739280852239974377 to reproduce this failure.
___ TestLatenciesMergeFunctionProperties.test_associativity_except_tail_bug ____

self = <latencies_merge_test.TestLatenciesMergeFunctionProperties object at 0x7330fa6c9a80>

    @given(left=sorted_lists, right=sorted_lists, third=sorted_lists)
>   def test_associativity_except_tail_bug(self, left: List[int], right: List[int], third: List[int]):

tests/latencies_merge_test.py:359: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/latencies_merge_test.py:390: in test_associativity_except_tail_bug
    check_element_counts(result1, result2, [left, right, third])
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

lst1 = [0], lst2 = [0], inputs = [[], [], [0]]

    def check_element_counts(lst1: List[int], lst2: List[int], inputs: List[List[int]]):
        combined_multiset = sum((multiset(inp) for inp in inputs), Counter())
        result_multiset = multiset(lst1)
    
        # Account for potential tail removal in result
        if (lst1 and all(inp and lst1[-1] == inp[-1] for inp in inputs if inp)):
            # Tail removal may have occurred
            last_elem = lst1[-1]
            if last_elem in result_multiset:
                result_multiset[last_elem] = max(0, result_multiset[last_elem] - 1)
    
>       assert result_multiset == combined_multiset, \
            f"Element counts don't match for {lst1}"
E       AssertionError: Element counts don't match for [0]
E       assert Counter({0: 0}) == Counter({0: 1})
E         
E         Differing items:
E         {0: 0} != {0: 1}
E         Use -v to get more diff
E       Falsifying example: test_associativity_except_tail_bug(
E           self=<latencies_merge_test.TestLatenciesMergeFunctionProperties object at 0x7330fa6c9a80>,
E           left=sorted([]),  # or any other generated value
E           right=sorted([]),  # or any other generated value
E           third=sorted([0]),
E       )
E       Explanation:
E           These lines were always and only run by failing examples:
E               /home/clef/hw/cs206/project/tests/latencies_merge_test.py:388

tests/latencies_merge_test.py:387: AssertionError
___ TestLatenciesMergeFunctionProperties.test_idempotent_on_identical_lists ____

self = <latencies_merge_test.TestLatenciesMergeFunctionProperties object at 0x7330fa6c9d50>

    @given(left=sorted_lists)
>   def test_idempotent_on_identical_lists(self, left: List[int]):

tests/latencies_merge_test.py:394: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <latencies_merge_test.TestLatenciesMergeFunctionProperties object at 0x7330fa6c9d50>
left = [0, 0]

    @given(left=sorted_lists)
    def test_idempotent_on_identical_lists(self, left: List[int]):
        """
        Test: Idempotent when merging identical sorted lists.
    
        Precondition: left == right and left is sorted.
        Formal: latencies_merge(left, left) == left
        """
        assume(is_sorted(left))
    
        result = latencies_merge(left, left)
    
        # When merging identical lists, the result should be the original list
        # (the tail removal bug shouldn't affect this since we're removing duplicates)
>       assert result == left, \
            f"Idempotency failed: latencies_merge({left}, {left}) should equal {left}, got {result}"
E       AssertionError: Idempotency failed: latencies_merge([0, 0], [0, 0]) should equal [0, 0], got [0, 0, 0]
E       assert [0, 0, 0] == [0, 0]
E         
E         Left contains one more item: 0
E         Use -v to get more diff
E       Falsifying example: test_idempotent_on_identical_lists(
E           self=<latencies_merge_test.TestLatenciesMergeFunctionProperties object at 0x7330fa6c9d50>,
E           left=sorted([0, 0]),
E       )
E       Explanation:
E           These lines were always and only run by failing examples:
E               /home/clef/hw/cs206/project/tests/latencies_merge_test.py:408

tests/latencies_merge_test.py:407: AssertionError
______ TestLatenciesMergeFunctionProperties.test_tail_element_removal_bug ______

self = <latencies_merge_test.TestLatenciesMergeFunctionProperties object at 0x7330fa6afaf0>

    @given(left=non_empty_sorted_lists, right=non_empty_sorted_lists)
>   def test_tail_element_removal_bug(self, left: List[int], right: List[int]):
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 2 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/latencies_merge_test.py:439: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(44066668177658852870510829086568935379) to this test or run pytest with --hypothesis-seed=44066668177658852870510829086568935379 to reproduce this failure.
_______ TestLatencyRollingAvgProperties.test_moving_average_computation ________

self = <latency_rolling_avg_test.TestLatencyRollingAvgProperties object at 0x7330fa4f71f0>

    @given(
>       st.tuples(
            valid_window_strategy,
            warmup_min_strategy,
            float_list_strategy
        ).filter(lambda x: len(x[2]) >= x[0] and len(x[2][-x[0]:]) >= x[1])
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 1 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/latency_rolling_avg_test.py:116: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(289332952456852225979593916709094762670) to this test or run pytest with --hypothesis-seed=289332952456852225979593916709094762670 to reproduce this failure.
__________ TestLatencyRollingAvgProperties.test_window_size_invariant __________

self = <latency_rolling_avg_test.TestLatencyRollingAvgProperties object at 0x7330fa4f65f0>

    @given(
>       st.tuples(
            valid_window_strategy,
            warmup_min_strategy,
            float_list_strategy
        ).filter(lambda x: len(x[2]) >= x[0] and len(x[2][-x[0]:]) >= x[1])
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/latency_rolling_avg_test.py:133: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(132575118086184959490640196612515854931) to this test or run pytest with --hypothesis-seed=132575118086184959490640196612515854931 to reproduce this failure.
____________ TestLatencyRollingAvgProperties.test_scale_invariance _____________

self = <latency_rolling_avg_test.TestLatencyRollingAvgProperties object at 0x7330fa4f7c10>

    @given(
>       st.tuples(
            valid_window_strategy,
            warmup_min_strategy,
            float_list_strategy,
            floats(min_value=-100, max_value=100, allow_nan=False, allow_infinity=False)
        ).filter(lambda x: len(x[2]) >= x[0] and len(x[2][-x[0]:]) >= x[1] and len(x[2]) > 0)
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/latency_rolling_avg_test.py:192: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(305324954032560904699583162306227450044) to this test or run pytest with --hypothesis-seed=305324954032560904699583162306227450044 to reproduce this failure.
____________ TestLatencyRollingAvgProperties.test_additive_property ____________

self = <latency_rolling_avg_test.TestLatencyRollingAvgProperties object at 0x7330fa4f7ee0>

    @given(
>       st.tuples(
            valid_window_strategy,
            warmup_min_strategy,
            float_list_strategy,
            float_list_strategy
        ).filter(lambda x: len(x[2]) >= x[0] and len(x[3]) >= x[0] and
                len(x[2][-x[0]:]) >= x[1] and len(x[3][-x[0]:]) >= x[1] and
                len(x[2]) > 0 and len(x[3]) > 0)
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/latency_rolling_avg_test.py:215: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(162840688888515362782161430047633609973) to this test or run pytest with --hypothesis-seed=162840688888515362782161430047633609973 to reproduce this failure.
_______ TestLatencyRollingAvgProperties.test_window_parameter_dependency _______

self = <latency_rolling_avg_test.TestLatencyRollingAvgProperties object at 0x7330fa5141f0>

    @given(
>       st.tuples(
            valid_window_strategy,
            warmup_min_strategy,
            float_list_strategy
        ).filter(lambda x: len(x[2]) >= x[0] and len(x[2][-x[0]:]) >= x[1])
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/latency_rolling_avg_test.py:243: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(25948538617674014793102231546267269521) to this test or run pytest with --hypothesis-seed=25948538617674014793102231546267269521 to reproduce this failure.
________ TestLatencyRollingAvgProperties.test_bug_in_warmup_calculation ________

self = <latency_rolling_avg_test.TestLatencyRollingAvgProperties object at 0x7330fa514790>

    @given(
>       st.tuples(
            valid_window_strategy,
            warmup_min_strategy,
            float_list_strategy
        ).filter(lambda x: len(x[2]) >= x[0] and len(x[2][-x[0]:]) >= x[1] and len(x[2][-x[0]:]) != x[0])
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/latency_rolling_avg_test.py:287: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(39474186715905856635855953949684262733) to this test or run pytest with --hypothesis-seed=39474186715905856635855953949684262733 to reproduce this failure.
__________ TestLatencyRollingAvgProperties.test_single_element_window __________

self = <latency_rolling_avg_test.TestLatencyRollingAvgProperties object at 0x7330fa514a60>

    @given(
>       st.tuples(
            valid_window_strategy,
            float_list_strategy
        ).filter(lambda x: len(x[1]) >= x[0])
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/latency_rolling_avg_test.py:318: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(212286899370972948044856310598039295080) to this test or run pytest with --hypothesis-seed=212286899370972948044856310598039295080 to reproduce this failure.
______________ TestLatencyRollingAvgProperties.test_large_values _______________

self = <latency_rolling_avg_test.TestLatencyRollingAvgProperties object at 0x7330fa4f7d90>

    @given(
>       st.tuples(
            valid_window_strategy,
            float_list_strategy
        ).filter(lambda x: len(x[1]) >= x[0])
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 4 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/latency_rolling_avg_test.py:334: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(248503372671822505505148350253501929119) to this test or run pytest with --hypothesis-seed=248503372671822505505148350253501929119 to reproduce this failure.
_____ TestLatencyRollingAvgProperties.test_mixed_positive_negative_values ______

self = <latency_rolling_avg_test.TestLatencyRollingAvgProperties object at 0x7330fa4f7790>

    @given(
>       st.tuples(
            valid_window_strategy,
            float_list_strategy
        ).filter(lambda x: len(x[1]) >= x[0])
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 1 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/latency_rolling_avg_test.py:355: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(49265887658267279200849762659327607419) to this test or run pytest with --hypothesis-seed=49265887658267279200849762659327607419 to reproduce this failure.
____________ TestLimitApiProperties.test_rate_limit_exceeded_branch ____________

self = <limit_api_test.TestLimitApiProperties object at 0x7330fa516c80>

    @given(
>       timestamps=lists(integers(min_value=0, max_value=1000000), min_size=0, max_size=100),
        now=integers(min_value=0, max_value=1000000),
        window=integers(min_value=1, max_value=3600),
        limit=integers(min_value=1, max_value=1000)
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/limit_api_test.py:20: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(264732698871694853788860083308304612108) to this test or run pytest with --hypothesis-seed=264732698871694853788860083308304612108 to reproduce this failure.
___________ TestLimitApiProperties.test_boundary_conditions_property ___________

self = <limit_api_test.TestLimitApiProperties object at 0x7330fa515c00>

    @given(
>       timestamps=lists(integers(min_value=0, max_value=1000000), min_size=0, max_size=100),
        now=integers(min_value=0, max_value=1000000),
        window=integers(min_value=1, max_value=3600),
        limit=integers(min_value=1, max_value=1000)
    )

tests/limit_api_test.py:128: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <limit_api_test.TestLimitApiProperties object at 0x7330fa515c00>
timestamps = [0], now = 0, window = 1, limit = 1

    @given(
        timestamps=lists(integers(min_value=0, max_value=1000000), min_size=0, max_size=100),
        now=integers(min_value=0, max_value=1000000),
        window=integers(min_value=1, max_value=3600),
        limit=integers(min_value=1, max_value=1000)
    )
    def test_boundary_conditions_property(self, timestamps, now, window, limit):
        """
        Test: if len(recent) == 0 then remaining == limit, if len(recent) >= limit then status == False
        Property: boundary_conditions
        """
        # Filter timestamps to get recent ones
        cutoff = now - window
        recent = [t for t in timestamps if t >= cutoff]
    
        status, remaining = limit_api(timestamps, now, window=window, limit=limit)
    
        # Test boundary condition 1: if len(recent) == 0 then remaining == limit
        if len(recent) == 0:
            assert remaining == limit, f"When no recent requests, remaining should equal limit ({limit}), got {remaining}"
    
        # Test boundary condition 2: if len(recent) >= limit then status == False
        if len(recent) >= limit:
>           assert status is False, f"When len(recent) >= limit, status should be False, got {status}"
E           AssertionError: When len(recent) >= limit, status should be False, got True
E           assert True is False
E           Falsifying example: test_boundary_conditions_property(
E               self=<limit_api_test.TestLimitApiProperties object at 0x7330fa515c00>,
E               timestamps=[0],
E               now=0,
E               window=1,  # or any other generated value
E               limit=1,
E           )
E           Explanation:
E               These lines were always and only run by failing examples:
E                   /home/clef/hw/cs206/project/tests/limit_api_test.py:150

tests/limit_api_test.py:150: AssertionError
___________ TestLimitJobProperties.test_throttle_when_exceeds_limit ____________

self = <limit_job_test.TestLimitJobProperties object at 0x7330fa533490>

    @given(
>       timestamps=lists(integers(min_value=0, max_value=1000000), min_size=0, max_size=100),
        now=integers(min_value=0, max_value=1000000),
        window=integers(min_value=1, max_value=3600),
        limit=integers(min_value=1, max_value=1000)
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/limit_job_test.py:19: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(205375085434892242923302731667249429411) to this test or run pytest with --hypothesis-seed=205375085434892242923302731667249429411 to reproduce this failure.
_____________ TestLimitMessageProperties.test_boundary_conditions ______________

self = <limit_message_test.TestLimitMessageProperties object at 0x7330fa575870>

    @given(
>       timestamps=st.lists(st.integers(min_value=0, max_value=1000000)),
        now=st.integers(min_value=0, max_value=1000000),
        limit=st.integers(min_value=0, max_value=1000),
        window=st.integers(min_value=1, max_value=10000)
    )

tests/limit_message_test.py:192: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <limit_message_test.TestLimitMessageProperties object at 0x7330fa575870>
timestamps = [], now = 0, limit = 0, window = 1

    @given(
        timestamps=st.lists(st.integers(min_value=0, max_value=1000000)),
        now=st.integers(min_value=0, max_value=1000000),
        limit=st.integers(min_value=0, max_value=1000),
        window=st.integers(min_value=1, max_value=10000)
    )
    @settings(max_examples=1000, deadline=None)
    def test_boundary_conditions(self, timestamps: List[int], now: int, limit: int, window: int):
        """Test boundary conditions: empty window and exceeding limit."""
        recent = [t for t in timestamps if now - t <= window]
    
        # Test empty window condition
        if len(recent) == 0:
            status, remaining = limit_message(timestamps, now, limit, window)
            assert remaining == limit, f"Empty window should have remaining == limit, got {remaining}"
    
        # Test exceeding limit condition
        if len(recent) >= limit:
            status, remaining = limit_message(timestamps, now, limit, window)
>           assert status is False, "Should block when exceeding or equaling limit"
E           AssertionError: Should block when exceeding or equaling limit
E           assert True is False
E           Falsifying example: test_boundary_conditions(
E               # The test always failed when commented parts were varied together.
E               self=<limit_message_test.TestLimitMessageProperties object at 0x7330fa575870>,
E               timestamps=[],
E               now=0,  # or any other generated value
E               limit=0,
E               window=1,  # or any other generated value
E           )

tests/limit_message_test.py:210: AssertionError
_______________ TestLimitPingProperties.test_window_independence _______________

self = <limit_ping_test.TestLimitPingProperties object at 0x7330fa5c0a60>

    @given(
>       timestamps=st.lists(st.integers(min_value=0, max_value=1000000)),
        now=st.integers(min_value=0, max_value=1000000),
        window=st.integers(min_value=1, max_value=1000),
        limit=st.integers(min_value=0, max_value=100)
    )

tests/limit_ping_test.py:151: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <limit_ping_test.TestLimitPingProperties object at 0x7330fa5c0a60>
timestamps = [1], now = 0, window = 1, limit = 0

    @given(
        timestamps=st.lists(st.integers(min_value=0, max_value=1000000)),
        now=st.integers(min_value=0, max_value=1000000),
        window=st.integers(min_value=1, max_value=1000),
        limit=st.integers(min_value=0, max_value=100)
    )
    @settings(max_examples=1000, deadline=None)
    def test_window_independence(self, timestamps: List[int], now: int, window: int, limit: int):
        """
        Property: window_independence
        Only timestamps within [now-window, now] should affect the result.
        """
        # Filter to only timestamps within the window
        relevant_timestamps = [t for t in timestamps if now - window <= t <= now]
    
        result = limit_ping(timestamps, now, window=window, limit=limit)
        result_relevant = limit_ping(relevant_timestamps, now, window=window, limit=limit)
    
>       assert result == result_relevant, f"Result should depend only on timestamps within window: {result} == {result_relevant}"
E       AssertionError: Result should depend only on timestamps within window: (False, 0) == (True, 0)
E       assert (False, 0) == (True, 0)
E         
E         At index 0 diff: False != True
E         Use -v to get more diff
E       Falsifying example: test_window_independence(
E           # The test always failed when commented parts were varied together.
E           self=<limit_ping_test.TestLimitPingProperties object at 0x7330fa5c0a60>,
E           timestamps=[1],
E           now=0,
E           window=1,  # or any other generated value
E           limit=0,  # or any other generated value
E       )

tests/limit_ping_test.py:168: AssertionError
_____________ TestLimitPingProperties.test_limit_zero_allows_none ______________

self = <limit_ping_test.TestLimitPingProperties object at 0x7330fa5c12d0>

    @given(
>       timestamps=st.lists(st.integers(min_value=0, max_value=1000000)),
        now=st.integers(min_value=0, max_value=1000000),
        window=st.integers(min_value=1, max_value=1000)
    )

tests/limit_ping_test.py:205: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <limit_ping_test.TestLimitPingProperties object at 0x7330fa5c12d0>
timestamps = [], now = 0, window = 1

    @given(
        timestamps=st.lists(st.integers(min_value=0, max_value=1000000)),
        now=st.integers(min_value=0, max_value=1000000),
        window=st.integers(min_value=1, max_value=1000)
    )
    @settings(max_examples=500, deadline=None)
    def test_limit_zero_allows_none(self, timestamps: List[int], now: int, window: int):
        """
        Property: limit_zero_allows_none
        With limit=0, should always deny access.
        """
        result = limit_ping(timestamps, now, window=window, limit=0)
    
>       assert result == (False, 0), f"Limit=0 should always return (False, 0), got {result}"
E       AssertionError: Limit=0 should always return (False, 0), got (True, 0)
E       assert (True, 0) == (False, 0)
E         
E         At index 0 diff: True != False
E         Use -v to get more diff
E       Falsifying example: test_limit_zero_allows_none(
E           # The test always failed when commented parts were varied together.
E           self=<limit_ping_test.TestLimitPingProperties object at 0x7330fa5c12d0>,
E           timestamps=[],
E           now=0,  # or any other generated value
E           window=1,  # or any other generated value
E       )
E       Explanation:
E           These lines were always and only run by failing examples:
E               /home/clef/hw/cs206/project/tests/limit_ping_test.py:33

tests/limit_ping_test.py:217: AssertionError
_____________ TestLimitPingProperties.test_window_zero_allows_none _____________

self = <limit_ping_test.TestLimitPingProperties object at 0x7330fa5c15a0>

    @given(
