============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/clef/hw/cs206/project
plugins: hypothesis-6.151.9, returns-0.26.0
collected 2268 items

normalize/test_normalize_retry.py .FFFFF....                             [  0%]
E       assert 9.313225746154785e-10 < 1e-10
E        +  where 9.313225746154785e-10 = abs((-5543696.789466932 - -5543696.789466933))
E       Falsifying example: test_affine_invariance(
E           self=<model_confidence_clamp_test.TestModelConfidenceClamp object at 0x7b0e45b9d960>,
E           x0=169.0,
E           y0=1.9595688404515386,
E           x1=174.0,
E           y1=980.0,
E           x=145.0,
E           a=1333.0,
E           b=711585.0,
E       )

tests/model_confidence_clamp_test.py:170: AssertionError
________________ TestModelConfidenceClamp.test_scale_invariance ________________

self = <model_confidence_clamp_test.TestModelConfidenceClamp object at 0x7b0e45b9dc30>

    @given(
>       x0=st.floats(min_value=-1e6, max_value=1e6, allow_nan=False, allow_infinity=False),
        y0=st.floats(min_value=-1e6, max_value=1e6, allow_nan=False, allow_infinity=False),
        x1=st.floats(min_value=-1e6, max_value=1e6, allow_nan=False, allow_infinity=False),
        y1=st.floats(min_value=-1e6, max_value=1e6, allow_nan=False, allow_infinity=False),
        x=st.floats(min_value=-1e6, max_value=1e6, allow_nan=False, allow_infinity=False),
        c=st.floats(min_value=-1e6, max_value=1e6, allow_nan=False, allow_infinity=False)
    )

tests/model_confidence_clamp_test.py:173: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <model_confidence_clamp_test.TestModelConfidenceClamp object at 0x7b0e45b9dc30>
x0 = 6.55374739825796e-106, y0 = 0.0, x1 = 0.0, y1 = 1.0, x = 3.0, c = 3.0

    @given(
        x0=st.floats(min_value=-1e6, max_value=1e6, allow_nan=False, allow_infinity=False),
        y0=st.floats(min_value=-1e6, max_value=1e6, allow_nan=False, allow_infinity=False),
        x1=st.floats(min_value=-1e6, max_value=1e6, allow_nan=False, allow_infinity=False),
        y1=st.floats(min_value=-1e6, max_value=1e6, allow_nan=False, allow_infinity=False),
        x=st.floats(min_value=-1e6, max_value=1e6, allow_nan=False, allow_infinity=False),
        c=st.floats(min_value=-1e6, max_value=1e6, allow_nan=False, allow_infinity=False)
    )
    def test_scale_invariance(self, x0, y0, x1, y1, x, c):
        """Test that function is invariant under uniform scaling."""
        assume(x0 != x1)
        assume(c != 0)
    
        # Scale all coordinates
        y_scaled = model_confidence_clamp(c * x0, c * y0, c * x1, c * y1, c * x, clamp=False)
    
        # Scale the result of original interpolation
        y_original = model_confidence_clamp(x0, y0, x1, y1, x, clamp=False)
        y_expected = c * y_original
    
>       assert abs(y_scaled - y_expected) < 1e-10
E       assert 2.037035976334486e+90 < 1e-10
E        +  where 2.037035976334486e+90 = abs((-1.3732601293715215e+106 - -1.3732601293715218e+106))
E       Falsifying example: test_scale_invariance(
E           self=<model_confidence_clamp_test.TestModelConfidenceClamp object at 0x7b0e45b9dc30>,
E           x0=6.55374739825796e-106,
E           y0=0.0,
E           x1=0.0,
E           y1=1.0,
E           x=3.0,
E           c=3.0,
E       )

tests/model_confidence_clamp_test.py:192: AssertionError
_____________ TestModelConfidenceClamp.test_translation_invariance _____________
  + Exception Group Traceback (most recent call last):
  |   File "/home/clef/hw/cs206/project/tests/model_confidence_clamp_test.py", line 195, in test_translation_invariance
  |     x0=st.floats(min_value=-1e6, max_value=1e6, allow_nan=False, allow_infinity=False),
  |   File "/home/clef/.local/lib/python3.10/site-packages/hypothesis/core.py", line 2246, in wrapped_test
  |     raise the_error_hypothesis_found
  | exceptiongroup.ExceptionGroup: Hypothesis found 2 distinct failures. (2 sub-exceptions)
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "/home/clef/hw/cs206/project/tests/model_confidence_clamp_test.py", line 214, in test_translation_invariance
    |     assert abs(y_translated - y_expected) < 1e-10
    | AssertionError: assert nan < 1e-10
    |  +  where nan = abs((nan - nan))
    | Falsifying example: test_translation_invariance(
    |     self=<model_confidence_clamp_test.TestModelConfidenceClamp object at 0x7b0e45b9df00>,
    |     x0=2.2250738585072014e-308,
    |     y0=0.0,
    |     x1=0.0,
    |     y1=0.0,
    |     x=4.0,
    |     dx=0.0,
    |     dy=0.0,
    | )
    +---------------- 2 ----------------
    | Traceback (most recent call last):
    |   File "/home/clef/hw/cs206/project/tests/model_confidence_clamp_test.py", line 208, in test_translation_invariance
    |     y_translated = model_confidence_clamp(x0 + dx, y0 + dy, x1 + dx, y1 + dy, x + dx, clamp=False)
    |   File "/home/clef/hw/cs206/project/tests/model_confidence_clamp_test.py", line 20, in model_confidence_clamp
    |     raise ValueError("degenerate segment")
    | ValueError: degenerate segment
    | Falsifying example: test_translation_invariance(
    |     self=<model_confidence_clamp_test.TestModelConfidenceClamp object at 0x7b0e45b9df00>,
    |     x0=2.2250738585072014e-308,
    |     y0=0.0,
    |     x1=0.0,
    |     y1=0.0,
    |     x=0.0,
    |     dx=1.0,
    |     dy=0.0,
    | )
    +------------------------------------
_______________ TestModelConfidenceClamp.test_convex_combination _______________

self = <model_confidence_clamp_test.TestModelConfidenceClamp object at 0x7b0e45b9e1d0>

    @given(
>       x0=st.floats(min_value=-1e6, max_value=1e6, allow_nan=False, allow_infinity=False),
        y0=st.floats(min_value=-1e6, max_value=1e6, allow_nan=False, allow_infinity=False),
        x1=st.floats(min_value=-1e6, max_value=1e6, allow_nan=False, allow_infinity=False),
        y1=st.floats(min_value=-1e6, max_value=1e6, allow_nan=False, allow_infinity=False),
        x=st.floats(min_value=-1e6, max_value=1e6, allow_nan=False, allow_infinity=False)
    )

tests/model_confidence_clamp_test.py:217: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <model_confidence_clamp_test.TestModelConfidenceClamp object at 0x7b0e45b9e1d0>
x0 = -1.0, y0 = -891615.2803501802, x1 = 0.0, y1 = 156961.0, x = 0.0

    @given(
        x0=st.floats(min_value=-1e6, max_value=1e6, allow_nan=False, allow_infinity=False),
        y0=st.floats(min_value=-1e6, max_value=1e6, allow_nan=False, allow_infinity=False),
        x1=st.floats(min_value=-1e6, max_value=1e6, allow_nan=False, allow_infinity=False),
        y1=st.floats(min_value=-1e6, max_value=1e6, allow_nan=False, allow_infinity=False),
        x=st.floats(min_value=-1e6, max_value=1e6, allow_nan=False, allow_infinity=False)
    )
    def test_convex_combination(self, x0, y0, x1, y1, x):
        """Test that interpolation produces convex combinations when x is between x0 and x1."""
        assume(x0 != x1)
        assume(x0 <= x <= x1)
    
        y = model_confidence_clamp(x0, y0, x1, y1, x, clamp=False)
    
        # Calculate the interpolation parameter t
        t = (x - x0) / (x1 - x0)
    
        # Check that y is a convex combination: y = (1-t)*y0 + t*y1
        expected = (1 - t) * y0 + t * y1
    
>       assert abs(y - expected) < 1e-10
E       assert 1.1641532182693481e-10 < 1e-10
E        +  where 1.1641532182693481e-10 = abs((156961.00000000012 - 156961.0))
E       Falsifying example: test_convex_combination(
E           self=<model_confidence_clamp_test.TestModelConfidenceClamp object at 0x7b0e45b9e1d0>,
E           x0=-1.0,
E           y0=-891615.2803501802,
E           x1=0.0,
E           y1=156961.0,
E           x=0.0,
E       )

tests/model_confidence_clamp_test.py:236: AssertionError
______________ TestModelConfidenceClamp.test_error_on_degenerate _______________

self = <model_confidence_clamp_test.TestModelConfidenceClamp object at 0x7b0e45b9e4a0>

    @given(
>       x0=st.floats(min_value=-1e6, max_value=1e6, allow_nan=False, allow_infinity=False),
        y0=st.floats(min_value=-1e6, max_value=1e6, allow_nan=False, allow_infinity=False),
        x1=st.floats(min_value=-1e6, max_value=1e6, allow_nan=False, allow_infinity=False),
        y1=st.floats(min_value=-1e6, max_value=1e6, allow_nan=False, allow_infinity=False),
        x=st.floats(min_value=-1e6, max_value=1e6, allow_nan=False, allow_infinity=False)
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 1 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/model_confidence_clamp_test.py:240: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(243999088703290986098619598360431103645) to this test or run pytest with --hypothesis-seed=243999088703290986098619598360431103645 to reproduce this failure.
__________ TestNotificationGateProperties.test_exact_at_limit_allowed __________

self = <notification_gate_test.TestNotificationGateProperties object at 0x7b0e45bbe050>

    @given(
>       timestamps=st.lists(st.integers(min_value=0, max_value=1000)),
        now=st.integers(min_value=0, max_value=1000),
        window=st.integers(min_value=1, max_value=100),
        limit=st.integers(min_value=0, max_value=100)
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 5 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/notification_gate_test.py:111: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(233468898851816309416208093137272458001) to this test or run pytest with --hypothesis-seed=233468898851816309416208093137272458001 to reproduce this failure.
_____________ TestNotificationGateProperties.test_window_filtering _____________

self = <notification_gate_test.TestNotificationGateProperties object at 0x7b0e45bbe320>

    @given(
>       timestamps=st.lists(st.integers(min_value=0, max_value=1000)),
        now=st.integers(min_value=0, max_value=1000),
        window=st.integers(min_value=1, max_value=100),
        limit=st.integers(min_value=0, max_value=100)
    )

tests/notification_gate_test.py:132: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <notification_gate_test.TestNotificationGateProperties object at 0x7b0e45bbe320>
timestamps = [1], now = 0, window = 1, limit = 0

    @given(
        timestamps=st.lists(st.integers(min_value=0, max_value=1000)),
        now=st.integers(min_value=0, max_value=1000),
        window=st.integers(min_value=1, max_value=100),
        limit=st.integers(min_value=0, max_value=100)
    )
    @settings(max_examples=1000, deadline=None)
    def test_window_filtering(self, timestamps: List[int], now: int, window: int, limit: int):
        """
        Property: window_filtering
        Formal: notification_gate(timestamps, now, window=window, limit=limit) depends only on timestamps within [now - window, now]
        """
        assume(limit >= 0)
        window_start = now - window
    
        # Filter to only timestamps within the window
        filtered_timestamps = [t for t in timestamps if window_start <= t <= now]
    
        result1 = notification_gate(timestamps, now, window=window, limit=limit)
        result2 = notification_gate(filtered_timestamps, now, window=window, limit=limit)
    
>       assert result1 == result2, f"Results should be the same when filtering to window: {result1} != {result2}"
E       AssertionError: Results should be the same when filtering to window: (False, 0) != (True, 0)
E       assert (False, 0) == (True, 0)
E         
E         At index 0 diff: False != True
E         Use -v to get more diff
E       Falsifying example: test_window_filtering(
E           self=<notification_gate_test.TestNotificationGateProperties object at 0x7b0e45bbe320>,
E           timestamps=[1],
E           now=0,
E           window=1,
E           limit=0,
E       )

tests/notification_gate_test.py:152: AssertionError
____________ TestNotificationGateProperties.test_time_independence _____________

self = <notification_gate_test.TestNotificationGateProperties object at 0x7b0e45bbe8c0>

    @given(
>       timestamps=st.lists(st.integers(min_value=0, max_value=1000)),
        now=st.integers(min_value=0, max_value=1000),
        window=st.integers(min_value=1, max_value=100),
        limit=st.integers(min_value=0, max_value=100)
    )

tests/notification_gate_test.py:182: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../../../.local/lib/python3.10/site-packages/hypothesis/core.py:1656: in _raise_to_user
    raise the_error_hypothesis_found
../../../.local/lib/python3.10/site-packages/hypothesis/core.py:1150: in execute_once
    result = self.test_runner(data, run)
../../../.local/lib/python3.10/site-packages/hypothesis/core.py:824: in default_executor
    return function(data)
../../../.local/lib/python3.10/site-packages/hypothesis/core.py:1107: in run
    return test(*args, **kwargs)
tests/notification_gate_test.py:182: in test_time_independence
    timestamps=st.lists(st.integers(min_value=0, max_value=1000)),
../../../.local/lib/python3.10/site-packages/hypothesis/core.py:1004: in test
    return self.test(*args, **kwargs)
tests/notification_gate_test.py:196: in test_time_independence
    shift = st.integers(min_value=-100, max_value=100).example()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = integers(min_value=-100, max_value=100)

    def example(self) -> Ex:  # FIXME
        """Provide an example of the sort of value that this strategy generates.
    
        This method is designed for use in a REPL, and will raise an error if
        called from inside |@given| or a strategy definition.  For serious use,
        see |@composite| or |st.data|.
        """
        if getattr(sys, "ps1", None) is None and (
            # The main module's __spec__ is None when running interactively
            # or running a source file directly.
            # See https://docs.python.org/3/reference/import.html#main-spec.
            sys.modules["__main__"].__spec__ is not None
            # __spec__ is also None under pytest-xdist. To avoid an unfortunate
            # missed alarm here, always warn under pytest.
            or os.environ.get("PYTEST_CURRENT_TEST") is not None
        ):  # pragma: no branch
            # The other branch *is* covered in cover/test_interactive_example.py;
            # but as that uses `pexpect` for an interactive session `coverage`
            # doesn't see it.
            warnings.warn(
                "The `.example()` method is good for exploring strategies, but should "
                "only be used interactively.  We recommend using `@given` for tests - "
                "it performs better, saves and replays failures to avoid flakiness, "
                f"and reports minimal examples. (strategy: {self!r})",
                NonInteractiveExampleWarning,
                stacklevel=2,
            )
    
        context = _current_build_context.value
        if context is not None:
            if context.data is not None and context.data.depth > 0:
                raise HypothesisException(
                    "Using example() inside a strategy definition is a bad "
                    "idea. Instead consider using hypothesis.strategies.builds() "
                    "or @hypothesis.strategies.composite to define your strategy."
                    " See https://hypothesis.readthedocs.io/en/latest/reference/"
                    "strategies.html#hypothesis.strategies.builds or "
                    "https://hypothesis.readthedocs.io/en/latest/reference/"
                    "strategies.html#hypothesis.strategies.composite for more "
                    "details."
                )
            else:
>               raise HypothesisException(
                    "Using example() inside a test function is a bad "
                    "idea. Instead consider using hypothesis.strategies.data() "
                    "to draw more examples during testing. See "
                    "https://hypothesis.readthedocs.io/en/latest/reference/"
                    "strategies.html#hypothesis.strategies.data for more details."
                )
E               hypothesis.errors.HypothesisException: Using example() inside a test function is a bad idea. Instead consider using hypothesis.strategies.data() to draw more examples during testing. See https://hypothesis.readthedocs.io/en/latest/reference/strategies.html#hypothesis.strategies.data for more details.
E               Falsifying example: test_time_independence(
E                   self=<notification_gate_test.TestNotificationGateProperties object at 0x7b0e45bbe8c0>,
E                   timestamps=[],
E                   now=0,
E                   window=1,
E                   limit=0,
E               )

../../../.local/lib/python3.10/site-packages/hypothesis/strategies/_internal/strategies.py:340: HypothesisException
_______ TestNotificationGateBugDetection.test_bug_detection_exact_limit ________

self = <notification_gate_test.TestNotificationGateBugDetection object at 0x7b0e45bbdea0>

    @given(
>       timestamps=st.lists(st.integers(min_value=0, max_value=1000)),
        now=st.integers(min_value=0, max_value=1000),
        window=st.integers(min_value=1, max_value=100),
        limit=st.integers(min_value=0, max_value=100)
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/notification_gate_test.py:317: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(172024281272169225025507140186325322944) to this test or run pytest with --hypothesis-seed=172024281272169225025507140186325322944 to reproduce this failure.
______________ TestOfferExpiryProperties.test_default_on_expired _______________

self = <offer_expiry_test.TestOfferExpiryProperties object at 0x7b0e45bdc1c0>

    @given(
>       store=store_strategy(),
        key=st.text(min_size=1, max_size=10),
        now=st.integers(min_value=0, max_value=1000),
        default=st.integers(min_value=0, max_value=1000)
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/offer_expiry_test.py:64: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(26163360874750821501977186603116826518) to this test or run pytest with --hypothesis-seed=26163360874750821501977186603116826518 to reproduce this failure.
________________ TestOfferExpiryProperties.test_value_on_valid _________________

self = <offer_expiry_test.TestOfferExpiryProperties object at 0x7b0e45bdd270>

    @given(
>       store=store_strategy(),
        key=st.text(min_size=1, max_size=10),
        now=st.integers(min_value=0, max_value=1000),
        default=st.integers(min_value=0, max_value=1000)
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 1 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/offer_expiry_test.py:83: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(8053170290067739711995149527930035076) to this test or run pytest with --hypothesis-seed=8053170290067739711995149527930035076 to reproduce this failure.
______________ TestOfferExpiryProperties.test_boundary_inclusion _______________

self = <offer_expiry_test.TestOfferExpiryProperties object at 0x7b0e45bddab0>

    @given(
>       store=store_strategy(),
        key=st.text(min_size=1, max_size=10),
        default=st.integers(min_value=0, max_value=1000)
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 1 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/offer_expiry_test.py:102: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(222191714955182017710283147518068069151) to this test or run pytest with --hypothesis-seed=222191714955182017710283147518068069151 to reproduce this failure.
_______________ TestOfferExpiryProperties.test_monotonic_expiry ________________

self = <offer_expiry_test.TestOfferExpiryProperties object at 0x7b0e45bde5f0>

    @given(
>       store=store_strategy(),
        key=st.text(min_size=1, max_size=10),
        now1=st.integers(min_value=0, max_value=1000),
        now2=st.integers(min_value=0, max_value=1000),
        default=st.integers(min_value=0, max_value=1000)
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 1 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/offer_expiry_test.py:120: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(110439246441912844402940817739082840841) to this test or run pytest with --hypothesis-seed=110439246441912844402940817739082840841 to reproduce this failure.
__________________ TestOfferExpiryProperties.test_idempotent ___________________

self = <offer_expiry_test.TestOfferExpiryProperties object at 0x7b0e45bde8c0>

    @given(
>       store=store_strategy(),
        key=st.text(min_size=1, max_size=10),
        now=st.integers(min_value=0, max_value=1000),
        default=st.integers(min_value=0, max_value=1000)
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 1 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/offer_expiry_test.py:143: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(251030584646722401265655144064528650978) to this test or run pytest with --hypothesis-seed=251030584646722401265655144064528650978 to reproduce this failure.
_______________ TestOfferExpiryEdgeCases.test_with_none_default ________________

self = <offer_expiry_test.TestOfferExpiryEdgeCases object at 0x7b0e45bdeef0>

    @given(
>       store=store_strategy(),
        key=st.text(min_size=1, max_size=10),
        now=st.integers(min_value=0, max_value=1000),
        default=st.none() | st.integers(min_value=0, max_value=1000)
    )

tests/offer_expiry_test.py:190: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <offer_expiry_test.TestOfferExpiryEdgeCases object at 0x7b0e45bdeef0>
store = {}, key = '0', now = 0, default = 0

    @given(
        store=store_strategy(),
        key=st.text(min_size=1, max_size=10),
        now=st.integers(min_value=0, max_value=1000),
        default=st.none() | st.integers(min_value=0, max_value=1000)
    )
    def test_with_none_default(self, store, key, now, default):
        """Test behavior when default is None."""
        result = offer_expiry(store, key, now, default=default)
    
        if key not in store:
>           assert result is None
E           assert 0 is None
E           Falsifying example: test_with_none_default(
E               self=<offer_expiry_test.TestOfferExpiryEdgeCases object at 0x7b0e45bdeef0>,
E               store=dict([]),
E               key='0',
E               now=0,
E               default=0,
E           )

tests/offer_expiry_test.py:200: AssertionError
_____ TestOptimizerStepGuardBranchProperties.test_negative_loss_rejection ______

self = <optimizer_step_guard_test.TestOptimizerStepGuardBranchProperties object at 0x7b0e459fb9a0>

    @given(
>       loss_value=floats(min_value=-1000, max_value=1000, allow_nan=True, allow_infinity=False),
        max_loss=floats(min_value=0.001, max_value=1000, allow_nan=False, allow_infinity=False)
    )

tests/optimizer_step_guard_test.py:51: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../../../.local/lib/python3.10/site-packages/hypothesis/core.py:765: in process_arguments_to_given
    s.validate()
../../../.local/lib/python3.10/site-packages/hypothesis/strategies/_internal/strategies.py:508: in validate
    self.do_validate()
../../../.local/lib/python3.10/site-packages/hypothesis/strategies/_internal/lazy.py:146: in do_validate
    w = self.wrapped_strategy
../../../.local/lib/python3.10/site-packages/hypothesis/strategies/_internal/lazy.py:116: in wrapped_strategy
    base = self.function(*self.__args, **self.__kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

min_value = -1000, max_value = 1000

    @cacheable
    @defines_strategy(force_reusable_values=True)
    def floats(
        min_value: Real | None = None,
        max_value: Real | None = None,
        *,
        allow_nan: bool | None = None,
        allow_infinity: bool | None = None,
        allow_subnormal: bool | None = None,
        width: Literal[16, 32, 64] = 64,
        exclude_min: bool = False,
        exclude_max: bool = False,
    ) -> SearchStrategy[float]:
        """Returns a strategy which generates floats.
    
        - If min_value is not None, all values will be ``>= min_value``
          (or ``> min_value`` if ``exclude_min``).
        - If max_value is not None, all values will be ``<= max_value``
          (or ``< max_value`` if ``exclude_max``).
        - If min_value or max_value is not None, it is an error to enable
          allow_nan.
        - If both min_value and max_value are not None, it is an error to enable
          allow_infinity.
        - If inferred values range does not include subnormal values, it is an error
          to enable allow_subnormal.
    
        Where not explicitly ruled out by the bounds,
        :wikipedia:`subnormals <Subnormal_number>`, infinities, and NaNs are possible
        values generated by this strategy.
    
        The width argument specifies the maximum number of bits of precision
        required to represent the generated float. Valid values are 16, 32, or 64.
        Passing ``width=32`` will still use the builtin 64-bit :class:`~python:float` class,
        but always for values which can be exactly represented as a 32-bit float.
    
        The exclude_min and exclude_max argument can be used to generate numbers
        from open or half-open intervals, by excluding the respective endpoints.
        Excluding either signed zero will also exclude the other.
        Attempting to exclude an endpoint which is None will raise an error;
        use ``allow_infinity=False`` to generate finite floats.  You can however
        use e.g. ``min_value=-math.inf, exclude_min=True`` to exclude only
        one infinite endpoint.
    
        Examples from this strategy have a complicated and hard to explain
        shrinking behaviour, but it tries to improve "human readability". Finite
        numbers will be preferred to infinity and infinity will be preferred to
        NaN.
        """
        check_type(bool, exclude_min, "exclude_min")
        check_type(bool, exclude_max, "exclude_max")
    
        if allow_nan is None:
            allow_nan = bool(min_value is None and max_value is None)
        elif allow_nan and (min_value is not None or max_value is not None):
>           raise InvalidArgument(f"Cannot have {allow_nan=}, with min_value or max_value")
E           hypothesis.errors.InvalidArgument: Cannot have allow_nan=True, with min_value or max_value

../../../.local/lib/python3.10/site-packages/hypothesis/strategies/_internal/numbers.py:302: InvalidArgument
_____ TestOptimizerStepGuardBranchProperties.test_acceptance_on_valid_loss _____

self = <optimizer_step_guard_test.TestOptimizerStepGuardBranchProperties object at 0x7b0e459f8400>

    @given(
>       loss_value=floats(min_value=-1000, max_value=1000, allow_nan=True, allow_infinity=False),
        max_loss=floats(min_value=0.001, max_value=1000, allow_nan=False, allow_infinity=False)
    )

tests/optimizer_step_guard_test.py:73: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../../../.local/lib/python3.10/site-packages/hypothesis/core.py:765: in process_arguments_to_given
    s.validate()
